name,type,area,aliases,description
"主屏幕","screen","5G先锋体验区","中央大屏,迎宾屏,展厅巨幕","位于展厅正中央，通常播放欢迎视频或整体宣传片。"
"左侧互动大屏","screen","5G先锋体验区","互动体验屏,业务查询屏,左边屏幕","位于入口左侧，提供触摸互动功能，用于自助查询和业务体验。"
"右侧演示屏","screen","5G先锋体验区","产品演示屏,讲解员专用屏,右边屏幕","位于展厅右侧区域，配合讲解员使用，用于演示具体产品和解决方案。"
"云游戏体验屏","screen","5G先锋体验区","游戏屏,电竞屏,VR显示屏","位于云游戏体验区，高刷新率屏幕，专门用于展示5G云游戏的流畅画面。"
"全屋智能中控屏","screen","智慧生活馆","智能家居屏,客厅屏幕,家庭控制中心","位于智慧生活馆客厅区域，展示全屋智能设备的控制界面和家庭娱乐内容。"
"卧室投影仪","screen","智慧生活馆","卧室屏幕,投影,休息区屏幕","位于智慧生活馆卧室区域，模拟家庭影院场景，展示舒适的观影体验。"
"智能厨房显示屏","screen","智慧生活馆","冰箱屏,厨房屏,烹饪助手","嵌入在智能冰箱或橱柜上，展示菜谱、食材管理和厨房娱乐功能。"
"行业应用全景屏","screen","未来科技赋能中心","行业屏,解决方案大屏,赋能中心主屏","位于未来科技赋能中心核心位置，超宽全景屏幕，展示各行各业的数字化转型案例。"
"智慧城市沙盘屏","screen","未来科技赋能中心","沙盘显示器,城市大脑屏,交通监控屏","配合实体沙盘使用，动态展示智慧城市的交通流量、能源消耗等实时数据。"
"工业互联网监控屏","screen","未来科技赋能中心","工厂屏,生产线屏幕,机械臂显示器","模拟工厂中控室，展示生产线的实时运行状态和预测性维护数据。"
"智慧农业数据屏","screen","未来科技赋能中心","农业屏,农田监测屏,温室屏幕","展示智慧农场的土壤湿度、光照强度等环境数据和作物生长情况。"
"数字人民币体验屏","screen","数字服务互动站","支付屏,钱包屏,数字货币屏幕","专门展示数字人民币的支付流程、应用场景和安全特性。"
"超级SIM卡演示屏","screen","数字服务互动站","SIM卡屏,安全认证屏,一卡通屏幕","展示超级SIM卡在身份认证、门禁刷卡、公交支付等方面的多重功能。"
"5G新通话演示手机","phone","数字服务互动站","通话屏,手机屏幕,视频通话屏","展示5G新通话的高清视频、屏幕共享和实时翻译功能。"
"业务办理自助终端","terminal","数字服务互动站","自助机,办理屏,营业厅屏幕","位于数字服务互动站，用户可在此自助办理开卡、缴费等移动业务。"