name,type,aliases,description
5G_Overview_Intro.mp4,video,"5G技术总览,5G的视频,5G技术介绍",中国移动5G演进之路、核心优势、网络覆盖及6G展望。
Smart_Home_Solutions.mp4,video,"智慧家庭解决方案,智慧家庭的视频,智能家居",全屋智能解决方案，APP实现安防、照明、家电全场景联动。
IoT_Application_Cases.mp4,video,"物联网应用案例,物联网的视频,IoT",智慧城市、工业互联网、智慧农业等领域的物联网应用精选。
CMCC_Corporate_Culture.mp4,video,"企业文化宣传片,移动企业文化,公司文化",正德厚生，臻于至善的核心价值观、社会责任及员工风采。
Digital_Rural_Revitalization.mp4,video,"数字乡村振兴实践,乡村振兴,数字普惠",利用通信技术和数字化平台，打通信息壁垒，助力乡村现代化。
Cloud_BigData_Capabilities.mp4,video,"云计算与大数据能力,云计算的视频,大数据技术",移动云技术架构、超大规模数据处理及安全云服务产品解析。
AI_Applications_Frontier.mp4,video,"人工智能应用前沿,AI如何改变生活,AI助手",智能客服、网络优化、精准营销等场景的AI应用展示。
Mobile_Payment_eCNY.mp4,video,"移动支付与数字人民币,手机支付,移动支付技术",便捷安全的移动支付技术及数字人民币试点推广情况。
Smart_City_Future_Vision.mp4,video,"智慧城市未来愿景,智慧城市的视频,未来城市",基于5G和物联网的智慧交通、智能安防、环境监测蓝图。
Green_Communications_Sustainability.mp4,video,"绿色通信与可持续发展,绿色节能,可持续发展",5G基站节能、绿色数据中心建设及循环经济努力。
5G_Advanced_Tech_Analysis.mp4,video,"5G-Advanced技术解析,5G-A是什么,5.5G网络",5G-A（5.5G）在速率、时延、连接数方面的技术突破及应用。
5G_Network_Slicing.mp4,video,"5G网络切片技术,网络切片,5G专用网络",为电网、医疗等特定业务提供隔离、可定制的专用网络通道。
5G_mmWave_Exploration.mp4,video,"5G毫米波技术探秘,毫米波是什么,超高速5G",毫米波技术支撑体育场馆、交通枢纽等超密集用户连接。
Computing_First_Network.mp4,video,"算力网络（CFN）,算力网络介绍,东数西算",连接+算力+能力新型信息服务体系，实现算力即取即用。
Data_Center_Infrastructure.mp4,video,"数据中心基础设施,我们的数据中心,IDC机房",符合国际标准的数据中心，安全、供电、制冷设计展示。
Home_Security_Solution.mp4,video,"家庭安防解决方案,家庭摄像头,智能门锁",智能门锁、高清摄像头、红外传感器组成的家庭安全系统。
Whole_Home_WiFi.mp4,video,"全屋Wi-Fi覆盖,家庭网络,Wi-Fi信号不好怎么办",专业设备和方案设计解决大户型Wi-Fi信号覆盖难题。
Smart_Community_Platform.mp4,video,"智慧社区管理平台,智慧小区,小区智能化",集成门禁、停车、监控、报修功能的物业智慧管理平台。
Industrial_Internet_Platform.mp4,video,"工业互联网平台,工业物联网,智能制造",OnePower平台助力制造企业设备上云、生产优化和数字化。
Vehicle_to_Everything_V2X.mp4,video,"车联网（V2X）技术,智能网联汽车,自动驾驶",5G-V2X实现车路人实时通信，支持自动驾驶和交通安全。
Smart_Agriculture_Solution.mp4,video,"智慧农业解决方案,智慧大棚,农业物联网",无人机、传感器和大数据平台协同实现精准灌溉与科学种植。
Smart_Healthcare_Imaging_Cloud.mp4,video,"智慧医疗影像云,远程医疗,云上看片",医疗影像云平台支持专家随时调阅影像，远程会诊分级诊疗。
Smart_Education_Classroom.mp4,video,"智慧教育互动课堂,未来教室,远程上课",5G+XR打造沉浸式互动课堂，共享优质教育教学资源。
Digital_Finance_Solutions.mp4,video,"金融行业数字化方案,智慧银行,数字金融",为金融机构提供高可靠网络、安全云服务和大数据风控。
Smart_Tourism_Experience.mp4,video,"智慧文旅沉浸式体验,智慧景区,VR旅游",AR导航、VR虚拟导览应用于旅游景区，创造沉浸式体验。
Cyber_Security_Defense_System.mp4,video,"网络安全防护体系,网络安全,反电信诈骗",多层次安全防护体系及反电信诈骗技术手段揭秘。
Data_Privacy_Protection.mp4,video,"数据隐私保护承诺,个人信息保护,数据安全",严格的数据安全与个人信息保护政策及技术措施阐述。
Cloud_Native_Security.mp4,video,"云原生安全解决方案,云安全,容器安全",面向云原生环境的整体安全方案，保护云上应用数据。
Quantum_Communication_Encryption.mp4,video,"量子通信加密技术,量子保密,最安全的通信",量子通信原理及一次一密特性保护国家机密通信。
Super_SIM_Functionality.mp4,video,"超级SIM卡功能,超级SIM卡是什么,一卡多用",集成交通卡、门禁卡、数字身份功能的超级SIM卡介绍。
HeCaiYun_Cloud_Drive.mp4,video,"和彩云网盘,移动的云盘,和彩云",个人与家庭数据备份共享的云存储服务，5G极速传输。
Video_Color_Ring_Tone.mp4,video,"移动高清视频彩铃,看得见的彩铃,视频彩铃",个性化视频彩铃业务，通话等待时的短视频展示。
Cloud_Gaming_Platform.php,video,"云游戏平台,在手机上玩电脑游戏,云游戏",无需下载即可畅玩3A级主机大作的高清云游戏平台。
Ultra_HD_Video_Technology.mp4,video,"超高清视频技术,4K/8K视频,极致画质",超高清视频内容传输与播放技术，身临其境视觉盛宴。
Augmented_Reality_Applications.mp4,video,"AR增强现实应用,AR特效,现实与虚拟",AR技术在娱乐、社交、营销、工业维修领域的趣味应用。
Virtual_Reality_Experience.mp4,video,"VR虚拟现实体验,VR世界,虚拟空间",VR设备带来的虚拟展厅或游戏世界360度全景沉浸体验。
Digital_Human_Avatar.mp4,video,"数字人与智能客服,虚拟人,AI客服",AI数字人作为智能客服或虚拟主播的拟人化交互服务。
Global_Strategy_BRI.mp4,video,"全球发展与一带一路,出海业务,全球化战略",全球业务布局及响应一带一路倡议，提供高质量通信服务。
Social_Welfare_Charity.mp4,video,"社会公益与慈善,移动公益,企业责任",教育、扶贫、环保领域的公益项目，企业公民责任担当。
Emergency_Communication_Support.mp4p,video,"应急通信保障,地震救援通信,应急响应",地震洪水灾害后的应急通信保障队伍快速恢复通信。
Digital_Literacy_Inclusion.mp4,video,"全民数字素养提升,老年人上网,信息无障碍",帮助老年人、残障人士跨越数字鸿沟的手机课堂及APP优化。
Tech_Innovation_System.mp4,video,"科技创新体系,我们的研究院,研发投入",研发中心与创新实验室的科研投入、专利成果及体系。
Talent_Development_Program.mp4,video,"人才发展与培养,员工成长,企业大学",全方位职业发展通道和培训体系，重视人才培养投入。
Sustainable_Supply_Chain.mp4,video,"供应链可持续性,绿色采购,负责任的供应链",构建绿色透明负责任的供应链体系，推动全产业链发展。
Corporate_Governance_Structure.mp4,video,"董事会与公司治理,公司架构,透明治理",现代化公司治理结构、合规体系与透明信息披露制度。
Satellite_Ground_Integration.mp4,video,"天地一体卫星通信,卫星电话,天上的基站",地面与卫星通信网络融合系统，海洋沙漠无缝覆盖。
Maritime_Communication_Network.mp4,video,"海洋通信网络,远洋上网,蓝色国土信息网",远洋渔船、海上石油平台宽带网络，保障蓝色国土通信。
In_Flight_Connectivity.mp4,video,"航空互联网服务,飞机上上网,空中Wi-Fi",与航空公司合作的空中Wi-Fi服务，万米高空高速上网。
BeiDou_High_Precision_Positioning.mp4,video,"北斗高精度定位,北斗导航,厘米级定位",基于北斗系统的高精度定位，服务自动驾驶无人机测绘。
Ability_as_a_Service_Platform.mp4,video,"能力中台（AaaS）,技术中台,能力开放",通信、AI、大数据核心能力封装开放，共建数字生态。
Multi_Access_Edge_Computing.mp4,video,"边缘计算（MEC）,什么是边缘计算,MEC应用",计算能力下沉至用户侧，满足自动驾驶工业控制低时延。
Cloud_Network_Convergence.mp4,video,"云网融合解决方案,云网一体,上云专线",云与网络深度融合，提供高可靠灵活安全的一站式入云。
SD_WAN_Private_Line.mp4,video,"SD-WAN智能专线,企业专线,智能组网",新一代SD-WAN服务，跨地域企业分支快速灵活低成本组网。
RCS_5G_Messaging.mp4,video,"5G消息（RCS）,不用下载APP发消息,5G消息是什么",无需APP实现富媒体交互的5G消息，重塑企业用户沟通。
IoT_SIM_CMP_Platform.mp4,video,"物联网卡与连接管理,设备SIM卡,CMP平台",智能设备物联网卡及连接管理平台，高效管理海量设备。
OneNET_IoT_Platform.php,video,"OneNET物联网平台,物联网开发平台,设备接入",OneNET平台提供设备接入、数据存储和应用开发服务。
Blockchain_Service_Network.mp4,video,"区块链服务网络（BSN）,什么是BSN,区块链技术",国家级区块链服务网络BSN，低成本便捷应用部署环境。
Smart_Port_Solution.mp4,video,"智慧港口解决方案,无人码头,自动化港口",5G赋能港口，龙门吊远程控制、无人集卡自动驾驶。
Smart_Mining_Operation.mp4,video,"智慧矿山无人作业,无人矿车,5G下矿井",5G解决井下通信，支撑无人矿车远程采掘智能化作业。
Smart_Grid_Protection.mp4,video,"智慧电网差动保护,5G智能电网,电力通信",5G切片低时延满足电网差动保护，保障安全稳定运行。
Smart_Factory_QC.mp4,video,"智慧工厂质量检测,AI质检,机器视觉",高清摄像头与AI机器视觉协同，实时检测产品瑕疵。
Smart_Construction_Site.mp4,video,"智慧工地安全管理,智能安全帽,工地监管",智能安全帽、环境监测物联网技术提升工地安全管理。
Smart_Logistics_Warehouse.mp4,video,"智慧物流仓储分拣,智能仓库,物流机器人",自动化物流中心，分拣机器人无人叉车5G高效协同。
Smart_Finance_Risk_Control.mp4,video,"智慧金融风险控制,金融风控,反欺诈",大数据AI构建风控模型，精准识别防范金融欺诈风险。
Digital_Government_Services.mp4,video,"数字政府与一网通办,智慧政务,市民云",助力政府一网通办，提升公共服务效率与体验。
Cloud_PC_Desktop.mp4,video,"云电脑桌面服务,口袋里的电脑,云桌面",任何终端访问云端个人桌面，安全便捷移动办公。
Cloud_Rendering_Technology.mp4,video,"云渲染技术,云端渲染,实时光追",电影建筑行业重度渲染任务云端完成，为创作者减负。
Cloud_Game_Development.mp4,video,"云游戏制作与发行,游戏上云,云原生游戏",云端开发测试发行一站式解决方案，推动游戏产业变革。
Cloud_XR_Platform.mp4,video,"云VR/AR平台,云化XR,虚拟现实上云",云端渲染计算突破终端瓶颈，支持轻便头显设备。
Mobile_Authentication_Login.mp4,video,"移动认证与一键登录,免密登录,本机号码认证",本机号码一键免密登录APP或网站，便捷安全。
Family_Cloud_Album.mp4,video,"家庭云盘相册,家庭共享相册,照片备份",和家亲APP家庭云相册，全家多端共享浏览照片。
Smart_Speaker_Assistant.mp4,video,"智能音箱与语音助手,智能管家,AI音箱",语音互动控制家电、播放音乐、查询信息。
Smart_Doorbell_Intercom.mp4,video,"智能门铃与远程对讲,可视门铃,远程开门",手机APP与访客视频对讲并远程开门的可视门铃。
Smart_Rearview_Mirror.mp4,video,"智能后视镜与行车记录,智能车载设备,开车导航",集成导航、娱乐、行车记录的智能后视镜。
Wearables_Health_Monitoring.mp4p,video,"可穿戴设备与健康监测,智能手表,健康手环",智能手表实时监测心率血氧睡眠，提供运动健康建议。
e_School_ID_Card.mp4,video,"电子学生证与智慧校园,电子校徽,平安校园",集成消费、借阅、通话、定位功能的电子学生证。
Migu_Video_Ecosystem.mp4,video,"咪咕视频内容生态,看体育赛事,咪咕视频",咪咕体育赛事、影视综艺优质超高清内容及科技融合。
Video_Conferencing_Solution.mp4,video,"视频会议与远程办公,云视讯,在线开会",高清稳定安全企业级视频会议，支持千人在线协同。
Cloud_Contact_Center.mp4,video,"呼叫中心与云客服,智能外呼,云总机",云化呼叫中心集成AI外呼智能路由，提升服务效率。
Enterprise_SMS_RBM.mp4,video,"企业短信与富媒体消息,企业通知短信,服务消息",丰富模板和交互能力的企业短信，会员通知营销工具。
DICT_Industry_Solutions.mp4,video,"DICT行业解决方案,DICT是什么,解决方案专家",集通信CT、信息IT、数字DT于一体的政企融合解决方案。
Enterprise_Customer_Service.mp4,video,"政企客户服务体系,大客户服务,客户经理",客户经理+技术专家专属团队，全天候专业服务保障。
Dual_Carbon_Goals_Action.mp4,video,"双碳目标与行动路线,碳达峰碳中和,企业减排",响应双碳目标的战略规划行动路线，绿色运营实践。
New_Info_Consumption_Model.mp4,video,"信息消费新模式,5G新消费,沉浸式消费",超高清视频、VR/AR、云服务催生的新型信息消费模式。
Cyber_Power_Strategy_Contribution.mp4,video,"网络强国战略贡献,建设网络强国,信息大动脉",建设网络强国数字中国战略中的骨干力量使命贡献。
Combating_Cybercrime.mp4,video,"打击网络黑灰产,反诈中心,治理网络犯罪",技术手段打击电信诈骗网络水军，净化网络空间。
General_AI_Large_Model.mp4,video,"通用大模型技术,我们的大模型,AI生成内容",自主研发通用AI大模型，文本生成知识问答代码编写。
Industry_AI_Large_Model.mp4,video,"行业大模型应用,垂直领域大模型,AI赋能产业",通用大模型结合行业知识，政务医疗工业专用AI应用。
Metaverse_Exploration_Practice.mp4,video,"元宇宙探索与实践,什么是元宇宙,移动元宇宙",虚拟社交、数字资产、沉浸式体验的元宇宙探索实践。
6G_Technology_Outlook.mp4,video,"6G技术展望,6G是什么样的,下一代通信",太赫兹通信、通感一体、天地互联等6G潜在方向展望。
Brand_Story_History.mp4,video,"品牌故事与历史,中国移动发展史,我们的故事",公司发展历程、重大决策及感人品牌故事，传承精神。
Future_Network_Evolution.mp4,video,"未来网络演进,未来网络架构,IPv6+",面向2030年的确定性网络、内生安全、IPv6+演进。
Home_Network_Engineer_Team.mp4,video,"智慧家庭工程师团队,装维师傅,上门服务",网络排障、智能组网专业上门服务的智慧家庭工程师。
Connectivity_Creates_Value.mp4,video,"连接创造价值,连接的力量,我们的使命",连接为个人家庭社会带来美好改变的生动案例。
Smart_Retail_Solution.mp4,video,"智慧零售解决方案,新零售,无人商店",5G+AI+IoT打造无人商店、智能货架精准营销新体验。
Smart_Energy_IoT.mp4,video,"智慧能源与电力物联网,智能电网,能源管理",智能抄表、线路巡检、虚拟电厂助力能源数字化转型。
Smart_Media_5G_Live.mp4,video,"智慧传媒与5G直播,5G直播,超高清转播",5G+8K赋能体育赛事活动直播，多视角沉浸式观赛。
Customer_Loyalty_Program.mp4,video,"客户忠诚度计划,移动会员,积分福利",客户忠诚度积分体系及会员权益活动回馈用户信赖。
CMCC_App_Features.mp4,video,"中国移动APP功能详解,手机营业厅,掌上营业厅",话费查询、业务办理、生活服务一站式官方APP功能。
10086_Smart_Customer_Service.mp4,video,"10086智慧客服中心,10086热线,智能客服",AI语音导航、智能知识库赋能客服代表提升效率。
Network_Operations_Center.mp4,video,"网络运营中心（NOC）揭秘,网络监控,后台运维",7x24小时监控庞大网络，保障通信畅通的运营中心。
Accessibility_Initiatives.mp4,video,"信息无障碍（Accessibility）,关怀模式,老年人服务",视障听障及老年用户APP优化专属服务，科技温暖。
Data_Ethics_AI_Transparency.mp4,video,"数据伦理与算法透明度,负责任的AI,算法公平",AI大数据应用数据伦理原则，算法公平性透明度努力。
Wutong_Big_Data_Platform.mp4,video,"“梧桐”大数据平台,大数据平台,数据中台",自主研发梧桐大数据平台，汇聚治理赋能数据运营。
Network_Function_Virtualization.mp4,video,"NFV网络功能虚拟化,网络云化,NFV技术",传统网络设备功能软件化，构建敏捷弹性云化网络。
Industrial_Research_Institute.mp4,video,"产业研究院前沿探索,产研院,前瞻研究",6G、算力网络、元宇宙等前沿领域的前瞻性布局研究。
Innovation_Startup_Ecosystem.mp4,video,"“和创”大赛与生态合作,赋能初创公司,开发者大赛",和创大赛发掘扶持科技初创企业，构建数字产业生态。
GSMA_Global_Cooperation.mp4,video,"GSMA全球产业合作,GSMA协会,国际标准",参与国际移动通信标准制定，推动全球产业协同发展。
Decade_of_4G_Impact.mp4,video,"4G改变生活十年回顾,4G时代,移动互联网",4G商用十年历程，移动支付短视频应用改变社会。
VoLTE_HD_Calling.mp4,video,"VoLTE高清音视频通话,高清通话,VoLTE是什么",4G/5G网络VoLTE技术，拨通即接听高质量音视频通话。
International_Roaming_Service.mp4,video,"国际漫游服务,出国用手机,国际流量",覆盖全球国际漫游服务，便捷流量包优惠政策。
HeLuTong_Smart_Traffic.mp4,video,"“和路通”智慧交通平台,交通大数据,车路协同",汇聚交通大数据，提供智能诱导服务的和路通平台。
Smart_Building_Management.mp4,video,"智慧楼宇管理系统,智能建筑,楼宇自控",集成能耗安防停车子系统的商业楼宇综合管理系统。
Cloud_Cybercafe_Solution.mp4,video,"云网吧解决方案,云电竞,无盘网吧",游戏云端部署，终端无盘化内容快速更新的网吧方案。
Rural_Remote_Education.mp4,video,"乡村教育远程课堂,城乡教育一体化,双师课堂",城市名师视频直播授课，促进乡村教育资源均衡。
Digital_Cultural_Heritage.mp4,video,"非物质文化遗产数字化,数字非遗,文化传承",5G+AR/VR数字化采集呈现非遗，助力文化传承。
Blue_Dream_Charity.mp4,video,"“蓝色梦想”公益计划,中西部教育,公益助学",支持中西部乡村教师学生发展的蓝色梦想公益计划。
SIM_eID_Digital_Identity.mp4,video,"移动认证SIMeID,数字身份,网络身份证",基于SIM卡的eID数字身份认证，政务金融安全验证。
IoT_Device_Security.mp4,video,"物联网设备安全认证,IoT设备安全,设备身份认证",物联网设备安全认证体系，防止非法设备接入保障安全。
Cloud_Phone_Solution.mp4,video,"云手机解决方案,云化手机,手机分身",实体手机运行云端存储计算的虚拟手机技术。
Service_Robot_Connectivity.mp4,video,"服务机器人联网方案,机器人通信,智能机器人",稳定低时延5G联网方案，保障服务机器人复杂环境工作。
Network_Slicing_Mall.mp4,video,"网络切片商城（Slicing Mall）,5G切片订购,网络即服务",企业在线自助申请订购管理专属5G网络切片的商城。
Employee_Digital_Skills_Training.mp4,video,"员工数字化技能培训,赋能员工,企业内训",在线学习数字化技能培训平台，鼓励全员持续学习。
AndPACK_Portable_5G_Station.mp4,video,"和背包（And-PACK）,便携式5G基站,应急通信包",集成5G基站的可携带背包，快速开通应急网络。
